

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jul 24 21:19:25 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK3,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	dataBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2,group=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2,group=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Version 2.40
  5384 ;;      Totals:         1       0       0       0       0
  5385 ;;Total ram usage:        1 bytes
  5386 ;; Hardware stack levels used: 1
  5387 ;; This function calls:
  5388 ;;		Nothing
  5389 ;; This function is called by:
  5390 ;;		_isr
  5391 ;; This function uses a non-reentrant model
  5392 ;;
  5393                           
  5394     0EBA                     _UART_read_char:	
  5395                           ;psect for function _UART_read_char
  5396                           
  5397     0EBA                     i1l1974:	
  5398                           ;incstack = 0
  5399                           ; Regs used in _UART_read_char: [wreg]
  5400                           
  5401                           
  5402                           ;Usart.c: 167:    char datoRecibido = RCREG;
  5403     0EBA  1283               	bcf	3,5	;RP0=0, select bank0
  5404     0EBB  1303               	bcf	3,6	;RP1=0, select bank0
  5405     0EBC  081A               	movf	26,w	;volatile
  5406     0EBD  00F0               	movwf	UART_read_char@datoRecibido
  5407                           
  5408                           ;Usart.c: 168:    return datoRecibido;
  5409     0EBE  0870               	movf	UART_read_char@datoRecibido,w
  5410     0EBF                     i1l318:
  5411     0EBF  0008               	return
  5412     0EC0                     __end_of_UART_read_char:
  5413     007E                     btemp	set	126	;btemp
  5414     007E                     wtemp0	set	126
  5415                           
  5416                           	psect	idloc
  5417                           
  5418                           ;Config register IDLOC0 @ 0x2000
  5419                           ;	unspecified, using default values
  5420     2000                     	org	8192
  5421     2000  3FFF               	dw	16383
  5422                           
  5423                           ;Config register IDLOC1 @ 0x2001
  5424                           ;	unspecified, using default values
  5425     2001                     	org	8193
  5426     2001  3FFF               	dw	16383
  5427                           
  5428                           ;Config register IDLOC2 @ 0x2002
  5429                           ;	unspecified, using default values
  5430     2002                     	org	8194
  5431     2002  3FFF               	dw	16383
  5432                           
  5433                           ;Config register IDLOC3 @ 0x2003
  5434                           ;	unspecified, using default values
  5435     2003                     	org	8195
  5436     2003  3FFF               	dw	16383
  5437                           
  5438                           	psect	config
  5439                           
  5440                           ;Config register CONFIG1 @ 0x2007
  5441                           ;	Oscillator Selection bits
  5442                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  5443                           ;	Watchdog Timer Enable bit
  5444                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  5445                           ;	Power-up Timer Enable bit
  5446                           ;	PWRTE = OFF, PWRT disabled
  5447                           ;	RE3/MCLR pin function select bit
  5448                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  5449                           ;	Code Protection bit
  5450                           ;	CP = OFF, Program memory code protection is disabled
  5451                           ;	Data Code Protection bit
  5452                           ;	CPD = OFF, Data memory code protection is disabled
  5453                           ;	Brown Out Reset Selection bits
  5454                           ;	BOREN = OFF, BOR disabled
  5455                           ;	Internal External Switchover bit
  5456                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  5457                           ;	Fail-Safe Clock Monitor Enabled bit
  5458                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  5459                           ;	Low Voltage Programming Enable bit
  5460                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  5461                           ;	In-Circuit Debugger Mode bit
  5462                           ;	DEBUG = 0x1, unprogramme  5463     2007                     	org	8199
  5464     2007  20D4               	dw	8404
  5465                           
  5466                           ;Config register CONFIG2 @ 0x2008
  5467                           ;	Brown-out Reset Selection bit
  5468                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  5469                           ;	Flash Program Memory Self Write Enable bits
  5470                           ;	WRT = OFF, Write protection off
  5471     2008                     	org	8200
  5472     2008  3FFF               	dw	16383

Data Sizes:
    Strings     94
    Constant    10
    Data        44
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     44      44
    BANK1            80     26      37
    BANK3            96      0      44
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 10
		 -> STR_2(CODE[10]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 4
		 -> strADC(BANK1[4]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK1[2]), 

    UART_write_string@a	PTR unsigned char  size(2) Largest target is 54
		 -> STR_4(CODE[22]), STR_3(CODE[54]), menu(BANK3[44]), strADC(BANK1[4]), 

    Lcd_Write_String@a	PTR unsigned char  size(2) Largest target is 8
		 -> strADC(BANK1[4]), STR_1(CODE[8]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _map->___aldiv
    ___aldiv->___lmul

Critical Paths under _main in BANK0

    _main->_Lcd_Write_String
    _sprintf->___lwdiv
    ___lwmod->___lwdiv
    _setup->_adc_init
    _MENU->_UART_write_string
    _voltaje->_UART_write_string
    _contador->_UART_write_string
    _UART_write_string->_UART_write_char
    _Lcd_Write_String->_Lcd_Write_Char
    _Lcd_Write_Char->_Lcd_Port
    _Lcd_Set_Cursor->_Lcd_Cmd
    _Lcd_Init->_Lcd_Cmd
    _Lcd_Clear->_Lcd_Cmd
    _Lcd_Cmd->_Lcd_Port

Critical Paths under _isr in BANK0

    _isr->_map
    _map->___aldiv

Critical Paths under _main in BANK1

    _main->_sprintf
    _sprintf->___lwmod
    _MENU->_contador

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    4159
                                             23 BANK1      3     3      0
                          _Lcd_Clear
                           _Lcd_Init
                     _Lcd_Set_Cursor
                   _Lcd_Write_String
                               _MENU
                              _setup
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             25    18      7    1211
                                              6 BANK1     17    10      7
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     311
                                              0 BANK1      6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     314
                                             36 BANK0      8     4      4
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     930
                     _UART_RX_config
                     _UART_TX_config
                           _adc_init
                      _configIntbits
                          _configOsc
                         _configPort
 ---------------------------------------------------------------------------------
 (2) _configPort                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _configOsc                                            2     0      2     252
                                             36 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _configIntbits                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     2      4     394
                                             36 BANK0      6     2      4
 ---------------------------------------------------------------------------------
 (2) _UART_TX_config                                       2     0      2     142
                                             36 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (2) _UART_RX_config                                       2     0      2     142
                                             36 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 (1) _MENU                                                 2     2      0    1292
                                              1 BANK1      2     2      0
                  _UART_write_string
                           _contador
                            _voltaje
 ---------------------------------------------------------------------------------
 (2) _voltaje                                              0     0      0     438
                    _UART_write_char
                  _UART_write_string
 ---------------------------------------------------------------------------------
 (2) _contador                                             1     1      0     438
                                              0 BANK1      1     1      0
                    _UART_write_char
                  _UART_write_string
 ---------------------------------------------------------------------------------
 (3) _UART_write_string                                    7     5      2     416
                                             37 BANK0      7     5      2
                    _UART_write_char
 ---------------------------------------------------------------------------------
 (4) _UART_write_char                                      1     1      0      22
                                             36 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _Lcd_Write_String                                     7     5      2     286
                                             39 BANK0      5     3      2
                                              0 BANK1      2     2      0
                     _Lcd_Write_Char
 ---------------------------------------------------------------------------------
 (2) _Lcd_Write_Char                                       2     2      0      44
                                             37 BANK0      2     2      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Set_Cursor                                       3     2      1     330
                                             40 BANK0      3     2      1
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (1) _Lcd_Init                                             2     2      0      66
                                             40 BANK0      2     2      0
                            _Lcd_Cmd
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (1) _Lcd_Clear                                            0     0      0      44
                            _Lcd_Cmd
 ---------------------------------------------------------------------------------
 (2) _Lcd_Cmd                                              3     3      0      44
                                             37 BANK0      3     3      0
                           _Lcd_Port
 ---------------------------------------------------------------------------------
 (3) _Lcd_Port                                             1     1      0      22
                                             36 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (5) _isr                                                 10    10      0    2616
                                             26 BANK0     10    10      0
                     _UART_read_char
                            ___awdiv
                            ___awmod
                           _adc_read
                                _map
 ---------------------------------------------------------------------------------
 (6) _map                                                 12     2     10    1253
                                             14 BANK0     12     2     10
                            ___aldiv
                             ___lmul
 ---------------------------------------------------------------------------------
 (7) ___lmul                                              13     5      8     244
                                              0 COMMON    13     5      8
 ---------------------------------------------------------------------------------
 (7) ___aldiv                                             15     7      8     452
                                             13 COMMON     1     1      0
                                              0 BANK0     14     6      8
                             ___lmul (ARG)
 ---------------------------------------------------------------------------------
 (6) _adc_read                                             4     2      2       0
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (6) ___awmod                                              7     3      4     600
                                              0 COMMON     7     3      4
 ---------------------------------------------------------------------------------
 (6) ___awdiv                                              9     5      4     604
                                              0 COMMON     9     5      4
 ---------------------------------------------------------------------------------
 (6) _UART_read_char                                       1     1      0      23
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 7
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Lcd_Clear
     _Lcd_Cmd
       _Lcd_Port
   _Lcd_Init
     _Lcd_Cmd
     _Lcd_Port
   _Lcd_Set_Cursor
     _Lcd_Cmd
   _Lcd_Write_String
     _Lcd_Write_Char
       _Lcd_Port
   _MENU
     _UART_write_string
       _UART_write_char
     _contador
       _UART_write_char
       _UART_write_string
     _voltaje
       _UART_write_char
       _UART_write_string
   _setup
     _UART_RX_config
     _UART_TX_config
     _adc_init
     _configIntbits
     _configOsc
     _configPort
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 _isr (ROOT)
   _UART_read_char
   ___awdiv
   ___awmod
   _adc_read
   _map
     ___aldiv
       ___lmul (ARG)
     ___lmul

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      2C       9       45.8%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     1A      25       7       46.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     2C      2C       5       55.0%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      8B      12        0.0%
ABS                  0      0      8B       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Mon Jul 24 21:19:25 2023

                         pc 0002                          l84 0FFF                          l98 0732  
              ___awdiv@sign 0076                          fsr 0004                         l101 0EF4  
                       l110 0FC5                         l202 0EB9                         l132 02C4  
                       l220 0467                         l214 0464                         l303 07AF  
                       l240 0F3E                         l312 0661                         l145 02FA  
                       l243 0EE2                         l315 0ECB                         l252 05CB  
                       l308 061D                         l237 0EC5                         l261 057B  
                       l255 0F22                         l249 0F60                         l196 0F0A  
                       l428 011B                         l295 0771                         l704 06A7  
                       l714 07EB                         _RE0 0048                         _RE1 0049  
                       u990 0621                         u991 0620                         _map 05CC  
                       _isr 011C                         fsr0 0004                         indf 0000  
              ___awmod@sign 0076                        l2000 06EE                        l2010 070E  
                      l2002 06F9                        l2012 0719                        l2004 06FC  
                      l2022 0ED6                        l2030 0F51                        l2006 0702  
                      l2014 0722                        l2032 0F57                        l2024 0F42  
                      l2040 0551                        l2008 0708                        l2034 0F5A  
                      l2026 0F47                        l2042 0559                        l2050 0041  
                      l2028 0F4A                        l2036 0528                        l2060 006C  
                      l2052 0046                        l2044 0033                        l2220 0319  
                      l2212 02FB                        l2038 052D                        l2062 0070  
                      l2046 0036                        l2230 034A                        l2222 0321  
                      l2214 0305                        l2080 00A5                        l2064 0074  
                      l2056 0047                        l2048 003C                        l2232 0360  
                      l2224 0326                        l2216 030B                        l2090 00F5  
                      l2082 00AB                        l2074 007F                        l2066 0078  
                      l2058 0064                        l2234 036B                        l2226 032B  
                      l2218 0316                        l1620 0EC9                        l1700 0272  
                      l2092 00FA                        l2084 00B0                        l2068 007D  
                      l2228 0340                        l1630 0645                        l1710 028F  
                      l1702 027A                        l2094 00FE                        l2086 00B4  
                      l2078 009B                        l1632 0EC3                        l1624 0618  
                      l1800 0797                        l1720 02AC                        l1712 0294  
                      l1704 027D                        l1640 040A                        l2088 00B7  
                      l2096 0107                        l1626 0621                        l1810 07AA  
                      l1802 07A0                        l1730 02C7                        l1722 02B3  
                      l1714 029B                        l1706 0283                        l1650 042C  
                      l1642 0411                        l1634 03F5                        l2098 0117  
                      l2290 0059                        l1628 063D                        l1820 0EEE  
                      l2292 072A                        l1812 07AB                        l1740 02E6  
                      l1732 02D0                        l1724 02B8                        l1716 02A0  
                      l1708 0288                        l1660 0451                        l1652 0435  
                      l1644 0418                        l1636 03FE                        l1830 0FA0  
                      l1814 07AC                        l1806 07A5                        l1742 02ED  
                      l1734 02D3                        l1726 02BF                        l1718 02A7  
                      l1662 0458                        l1654 043C                        l1646 041F  
                      l1638 0403                        l1670 0EF5                        l1832 0FAC  
                      l1824 0F8D                        l1760 074A                        l1752 0733  
                      l1808 07A7                        l1736 02DA                        l1744 02F1  
                      l1728 02C4                        l1664 045F                        l1656 0443  
                      l1648 0425                        l1680 0F02                        l1672 0EF9  
                      l1920 066C                        l1850 0F3B                        l1842 0F26  
                      l1834 0FB4                        l1826 0F98                        l1818 0EE3  
                      l1762 0753                        l1754 0739                        l1746 02F4  
                      l1738 02DF                        l1658 044A                        l1666 0464  
                      l1690 0F09                        l1682 0F03                        l1674 0EFA  
                      l1930 068F                        l1922 066F                        l1844 0F27  
                      l1860 0F1F                        l1852 0F0E                        l1836 0FBB  
                      l1828 0F9B                        l1780 076F                        l1772 0766  
                      l1756 0744                        l1748 02F7                        l1684 0F06  
                      l1676 0EFF                        l1932 0695                        l1924 0676  
                      l1916 0662                        l1846 0F2D                        l1854 0F0F  
                      l1838 0FC1                        l1782 0770                        l1774 0768  
                      l1766 0758                        l1758 0748                        l1790 0783  
                      l1694 0EB7                        l1686 0F07                        l1678 0F01  
                      l1934 0696                        l1926 067A                        l1918 0666  
                      l1950 07C6                        l1942 07B0                        l1848 0F30  
                      l1856 0F15                        l1776 076B                        l1768 0761  
                      l1792 0787                        l1696 0264                        l1688 0F08  
                      l1936 069D                        l1928 067E                        l1952 07CA  
                      l1944 07B8                        l1960 07E7                        l1858 0F18  
                      l1778 076C                        l1794 0789                        l1786 0772  
                      l1698 0267                        l1938 06A3                        l1954 07D4  
                      l1946 07BB                        l1796 0792                        l1788 0778  
                      l1980 0FD6                        l1956 07DA                        l1948 07C2  
                      l1990 057C                        l1982 0FDB                        l1958 07E1  
                      ?_map 002E                        l1992 0582                        l1984 0FE9  
                      l1994 058C                        l1986 0FF4                        l1978 0FC6  
                      l1996 059C                        l1998 05A2                        _ADIF 0066  
                      ?_isr 0070                        STR_1 03ED                        STR_2 03E3  
                      STR_3 0397                        STR_4 03CD                        u1000 062B  
                      u1010 064F                        u1020 0661                        u1100 045F  
                      u1021 0660                        u1101 045E                        u1110 027A  
                      u1030 03FE                        u1111 0279                        u1031 03FD  
                      u1200 02E6                        u1120 0283                        u1040 040A  
                      u1201 02E5                        u1121 0282                        u1041 0409  
                      u1210 02ED                        u1130 028F                        u1050 0418  
                      u1211 02EC                        u1131 028E                        u1051 0417  
                      u1300 0FC1                        u1220 0744                        u1140 029B  
                      u1060 0425                        u1301 0FC0                        u1221 0743  
                      u1141 029A                        u1061 0424                        u1230 0753  
                      u1150 02A7                        u1070 0435                        u2007 0588  
                      u1231 0752                        u1151 02A6                        u1071 0434  
                      u1240 0761                        u1160 02B3                        u1080 0443  
                      u2017 0598                        u1241 0760                        u1161 02B2  
                      u1081 0442                        u1250 0783                        u1170 02BF  
                      u1090 0451                        u2027 05A8                        u1251 0782  
                      u1171 02BE                        u1091 0450                        u1260 0792  
                      u1180 02D0                        u1500 068F                        u2037 0F36  
                      u1261 0791                        u1181 02CF                        u1501 068E  
                      u1270 07A0                        u1190 02DA                        u1271 079F  
                      u1191 02D9                        u1280 0FA0                        u1600 0721  
                      u1520 06A3                        u1281 0F9F                        u1601 0720  
                      u1521 06A2                        u1505 068B                        u1610 0F47  
                      u1290 0FB4                        u1530 07B8                        u1611 0F46  
                      u1291 0FB3                        u1515 0697                        u1531 07B7  
                      u1620 0F57                        u1460 066C                        u1700 00AB  
                      u1621 0F56                        u1461 066B                        u1701 00AA  
                      u1630 053F                        u1550 07CA                        u1710 0107  
                      u1551 07C9                        u1711 0106                        u1640 0569  
                      u1480 067E                        u1560 07D4                        u1720 0117  
                      u1481 067D                        u1561 07D3                        u1545 07BC  
                      u1721 0116                        u1650 057B                        u1651 057A  
                      u1475 0670                        u1580 07E7                        u1660 003C  
                      u1581 07E6                        u1565 07D0                        u1661 003B  
                      u1590 0701                        u1670 0074                        u1591 0700  
                      u1495 067F                        u1575 07DB                        u1671 0073  
                      u1680 009A                        u1681 0099                        u1690 00A5  
                      u1691 00A4                        u1940 030B                        u1685 0096  
                      u1941 030A                        u1950 0321                        u1951 0320  
                      _MENU 06EE                        u1967 0311                        u1977 0373  
                      u1987 026D                        _RCIF 0065                        u1997 0F1C  
                      i1l71 01C0           ?_Lcd_Write_String 0047                        _main 02FB  
                      _menu 0190                        btemp 007E                        start 000E  
        ??_Lcd_Write_String 0049             __end_of_Lcd_Cmd 0F3F  UART_read_char@datoRecibido 0070  
          UART_write_char@c 0044                       ??_map 007E                       ??_isr 003A  
                     ?_MENU 0070               configOsc@freq 0044             __end_of___aldiv 0264  
                     ?_main 0070             __end_of___awdiv 04CF             __end_of___awmod 0528  
                     _ANSEL 0188             ___awdiv@divisor 0070             __end_of___lwdiv 06A8  
                     i1l148 0ED5                       i1l318 0EBF                       i1l159 0617  
           __end_of___lwmod 07EC                       i1l507 0263                       i1l446 06ED  
                     i1l585 04CE                       i1l497 01DB                       i1l598 0527  
           ___awdiv@counter 0075                       _RCREG 001A                       _SPBRG 0099  
                     _PORTA 0005                       _PORTB 0006                       _PORTC 0007  
                     _PORTD 0008                       _PORTE 0009                       _TRISA 0085  
                     _TRISB 0086                       _TRISC 0087                       _TRISD 0088  
                     _TRISE 0089                       _TXREG 0019             ??_configIntbits 0044  
       ___lmul@multiplicand 0074             __end_of_dpowers 0397                       _setup 0FC6  
                     pclath 000A                       status 0003                       wtemp0 007E  
           __end_of_sprintf 011C             __end_of_voltaje 0EF5            __end_of_Lcd_Init 05CC  
              __end_of_MENU 0733            __end_of_Lcd_Port 0EC6             __initialization 0011  
              __end_of_main 037D                      ??_MENU 00A1                      ??_main 00B7  
                    _ADRESH 001E            ___awdiv@dividend 0072                      ?_setup 0070  
                    _ANSELH 0189            __end_of_adc_init 02FB            __end_of_adc_read 0ED6  
                    i1l2110 046D                      i1l2120 0481                      i1l2112 0472  
                    i1l2200 018F                      i1l2130 0497                      i1l2122 0483  
                    i1l2114 0474                      i1l2106 0468                      i1l2210 01BD  
                    i1l2202 01A4                      i1l2140 04BA                      i1l2132 049B  
                    i1l2124 0489                      i1l2116 0478                      i1l2108 0469  
                    i1l2204 01AE                      i1l2134 04AC                      i1l2126 048C  
                    i1l2142 04C0                      i1l2118 047D                      i1l2150 04CF  
                    i1l2206 01B1                      i1l2144 04C5                      i1l2136 04B2  
                    i1l2128 0493                      i1l2160 04DF                      i1l2152 04D0  
                    i1l2208 01B5                      i1l2146 04CA                      i1l2138 04B3  
                    i1l2170 04F8                      i1l2162 04E4                      i1l2154 04D4  
                    i1l2172 04FC                      i1l2164 04EA                      i1l2180 0519  
                    i1l2156 04D9                      i1l2182 051E                      i1l2174 0506  
                    i1l2166 04ED                      i1l2158 04DB                      i1l2190 0120  
                    i1l2184 0523                      i1l2176 050C                      i1l2168 04F4  
                    i1l2192 012B                      i1l2178 0513                      i1l2194 0148  
                    i1l1900 022D                      i1l2196 0164                      i1l2188 011C  
                    i1l1910 0250                      i1l1902 023B                      i1l2198 0179  
                    i1l1912 025B                      i1l1904 023C                      i1l1906 0245  
                    i1l1908 024B                      i1l1870 06D4                      i1l1862 06A8  
                    i1l1880 01CE                      i1l1872 06E5                      u131_20 06B4  
                    i1l1864 06B0                      u131_21 06B3                      i1l1890 01FE  
                    i1l1882 01DF                      i1l1866 06B4                      i1l1970 0613  
                    i1l1964 0ECC                      i1l1892 0201                      i1l1884 01EA  
                    i1l1876 01C7                      i1l1868 06CB                      i1l1974 0EBA  
                    i1l1894 020E                      i1l1886 01EE                      i1l1878 01CA  
                    i1l1896 0212                      u140_20 0212                      i1l1888 01F6  
                    i1l1968 05CC                      u140_21 0211                      u132_21 06BD  
                    i1l1898 021B                      u132_22 06C4                      u132_23 06CB  
                    u141_25 0214                      u133_25 06CD                      u142_20 022D  
                    u142_21 022C                      u142_25 0229                      u134_25 06D5  
                    u135_20 06E5                      u135_21 06E4                      u143_25 023D  
                    u144_20 024B                      u136_20 01CE                      u144_21 024A  
                    u136_21 01CD                      u145_20 0250                      u137_20 01DF  
                    u145_21 024F                      u137_21 01DE                      u138_20 01FE  
                    u138_21 01FD                      u139_25 0203                      u180_25 04B4  
                    u181_20 04C0                      u173_20 046D                      u181_21 04BF  
                    u173_21 046C                      u182_20 04C5                      u174_20 0478  
                    u190_20 0519                      u182_21 04C4                      u174_21 0477  
                    u190_21 0518                      u175_20 0489                      u191_20 051E  
                    u183_20 04D4                      u175_21 0488                      u191_21 051D  
                    u183_21 04D3                      u184_20 04DF                      u192_20 0120  
                    u184_21 04DE                      u192_21 011F                      u176_25 048D  
                    u177_20 049B                      u185_20 04EA                      u193_20 01B5  
                    u177_21 049A                      u185_21 04E9                      u193_21 01B4  
                    u178_25 049C                      u186_25 04EE                      u179_20 04AC  
                    u187_20 04FC                      u179_21 04AB                      u187_21 04FB  
                    u179_25 04A8                      u188_20 0506                      u188_21 0505  
                    u188_25 0502                      u189_25 050D                   ??_Lcd_Cmd 0045  
                    _SPBRGH 009A                 isr@valorADC 003E                      ___lmul 06A8  
          __end_of_contador 0FC6                   ??___aldiv 007D                   ??___awdiv 0074  
                    _decena 00BC                   ??___awmod 0074                   ??___lwdiv 0048  
                 ??___lwmod 00A4            ___awdiv@quotient 0077             ___awmod@divisor 0070  
                    _strADC 00C1             ___awmod@counter 0075                      _unidad 00BE  
                    map@val 002E             _UART_write_char 0EC6                      saved_w 007E  
                 ??_sprintf 00AD                   ??_voltaje 004C             Lcd_Set_Cursor@a 0049  
           Lcd_Set_Cursor@b 0048             isr@valorMapeado 0040     __end_of__initialization 002C  
         __end_of_Lcd_Clear 0EE3     Lcd_Set_Cursor@direccion 004A              __pcstackCOMMON 0070  
              __pidataBANK3 0F61               __end_of_setup 1000              _Lcd_Set_Cursor 0F3F  
            _OPTION_REGbits 0081                   ?_Lcd_Init 0070                   ?_Lcd_Port 0070  
                   ??_setup 004A                  __pbssBANK1 00BA                  __pmaintext 02FB  
                   ?___lmul 0070          UART_write_string@a 0045          UART_write_string@i 004A  
                __pintentry 0004     __end_of_UART_write_char 0ECC              ___lmul@product 0079  
    __end_of_Lcd_Set_Cursor 0F61                   ?_adc_init 0044                   ?_adc_read 0070  
                _configPort 0EF5                  ??_Lcd_Init 0048                  ??_Lcd_Port 0044  
                __stringtab 037D                   ?_contador 0070              _Lcd_Write_Char 0F0B  
                   _Lcd_Cmd 0F23              _UART_RX_config 0733              _UART_TX_config 0772  
